time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-10-01T04:39:38.930Z,14.4066,-93.074,46.42,4.5,mb,,165,1.341,0.81,us,us10006ub7,2016-10-01T04:58:26.040Z,"78km WSW of Puerto Madero, Mexico",earthquake,8.7,10.9,0.045,147,reviewed,us,us
2016-10-01T04:25:44.870Z,-23.5577,-179.9948,538.59,5.3,mb,,31,5.959,0.87,us,us10006uaw,2016-10-01T04:44:34.040Z,"South of the Fiji Islands",earthquake,9,7.2,0.027,460,reviewed,us,us
2016-10-01T02:33:03.660Z,-13.1676,167.1786,217.23,5.1,mb,,51,7.567,0.71,us,us10006uad,2016-10-01T02:51:28.040Z,"88km NNW of Sola, Vanuatu",earthquake,9.9,6.8,0.041,196,reviewed,us,us
2016-10-01T00:33:04.230Z,-23.7352,-174.8554,35,5.3,mb,,63,6.139,0.92,us,us10006u90,2016-10-01T01:23:49.040Z,"266km S of `Ohonua, Tonga",earthquake,7.4,1.3,0.042,189,reviewed,us,us
2016-09-30T23:06:48.850Z,19.8816,-74.3578,10,5,mb,,30,0.71,0.98,us,us10006u8f,2016-10-01T04:00:22.942Z,"53km SSE of Baracoa, Cuba",earthquake,6.5,1.9,0.027,443,reviewed,us,us
2016-09-30T22:45:26.530Z,-6.473,130.3004,135.42,4.8,mb,,44,1.797,0.69,us,us10006u85,2016-09-30T23:09:30.040Z,"198km NW of Saumlaki, Indonesia",earthquake,6.4,7.1,0.068,67,reviewed,us,us
2016-09-30T22:35:48.910Z,-3.999,-76.9413,105.61,4.7,mb,,84,1.764,0.89,us,us10006u80,2016-09-30T23:33:28.967Z,"96km NNW of Barranca, Peru",earthquake,6.8,6.5,0.039,203,reviewed,us,us
2016-09-30T21:00:46.950Z,-9.7261,111.7033,43.87,4.7,mb,,101,2.146,1.18,us,us10006u75,2016-09-30T21:17:50.040Z,"160km S of Ngulung Wetan, Indonesia",earthquake,8.4,8.2,0.08,47,reviewed,us,us
2016-09-30T20:56:42.650Z,-9.5442,111.7585,18.62,4.7,mb,,44,2.029,1.12,us,us10006u72,2016-09-30T21:47:46.040Z,"141km SSE of Ngulung Wetan, Indonesia",earthquake,7.5,4.1,0.075,54,reviewed,us,us
2016-09-30T19:49:33.930Z,-16.0994,-173.1403,10,5,mb,,67,2.544,1.46,us,us10006u6f,2016-09-30T21:25:09.040Z,"67km ESE of Hihifo, Tonga",earthquake,8.3,1.8,0.064,77,reviewed,us,us
2016-09-30T16:45:12.550Z,-1.6837,-77.5923,169.58,4.9,mb,,41,1.2,1.11,us,us10006u5a,2016-09-30T17:22:08.961Z,"37km E of Palora, Ecuador",earthquake,7.6,7,0.029,362,reviewed,us,us
2016-09-30T11:48:28.410Z,12.0554,140.4727,10,4.9,mb,,46,4.55,1.28,us,us10006u1x,2016-09-30T12:07:33.040Z,"253km N of Fais, Micronesia",earthquake,8.3,1.9,0.088,40,reviewed,us,us
2016-09-30T09:16:00.300Z,-29.1507,60.8843,10,4.6,mb,,95,9.208,1.13,us,us10006u1f,2016-09-30T15:07:04.040Z,"Southwest Indian Ridge",earthquake,12.6,1.9,0.141,15,reviewed,us,us
2016-09-30T05:27:30.100Z,-59.5339,159.4796,10,5.1,mb,,90,5.057,0.71,us,us10006u0n,2016-09-30T05:45:59.040Z,"Macquarie Island region",earthquake,12.6,1.9,0.117,24,reviewed,us,us
2016-09-29T23:21:01.670Z,34.5167,141.7414,10,5,mb,,112,2.128,1.05,us,us10006tze,2016-09-29T23:39:32.040Z,"148km ESE of Katsuura, Japan",earthquake,6.7,1.8,0.046,149,reviewed,us,us
2016-09-29T21:49:09.220Z,-6.2896,127.9128,357.38,4.5,mb,,30,3.757,0.69,us,us10006tys,2016-09-29T22:32:57.906Z,"284km S of Amahusu, Indonesia",earthquake,8.1,7.8,0.057,89,reviewed,us,us
2016-09-29T20:23:14.930Z,16.1287,-84.9365,10,5.1,mb,,35,3.055,1.45,us,us10006txy,2016-10-01T00:04:32.953Z,"44km NE of Cusuna, Honduras",earthquake,6.6,1.9,0.032,314,reviewed,us,us
2016-09-29T16:42:19.240Z,-2.3844,141.0159,22.1,4.5,mb,,61,6.354,0.94,us,us10006tv6,2016-09-29T19:04:01.040Z,"38km ENE of Jayapura, Indonesia",earthquake,9.1,5.2,0.09,36,reviewed,us,us
2016-09-29T11:57:36.650Z,37.4943,141.7563,9.32,4.6,mb,,123,0.853,0.64,us,us10006tsc,2016-09-29T12:20:44.397Z,"66km E of Namie, Japan",earthquake,5.7,5.2,0.06,83,reviewed,us,us
2016-09-29T11:53:04.340Z,-18.2987,168.0889,46.88,4.5,mb,,131,2.592,1,us,us10006tsb,2016-09-30T02:07:02.154Z,"67km SSW of Port-Vila, Vanuatu",earthquake,10.4,13.8,0.127,18,reviewed,us,us
2016-09-29T10:27:36.440Z,-2.9064,127.8266,53.64,4.6,mb,,97,3.682,1.11,us,us10006trv,2016-09-29T10:39:10.040Z,"44km WNW of Piru, Indonesia",earthquake,7.5,11.4,0.137,16,reviewed,us,us
2016-09-29T08:56:18.670Z,15.8565,-98.3336,10,5.1,mb,,145,1.711,0.77,us,us10006trl,2016-09-30T17:27:30.257Z,"61km SSW of Santiago Pinotepa Nacional, Mexico",earthquake,11,1.9,0.091,39,reviewed,us,us
2016-09-29T08:55:20.940Z,16.4235,-98.3295,42.73,5.2,mb,,93,1.155,0.78,us,us10006tre,2016-09-30T17:27:17.761Z,"10km ESE of Cuajinicuilapa, Mexico",earthquake,8.9,7.6,0.04,210,reviewed,us,us
2016-09-29T08:23:53.070Z,-17.5231,179.6723,585,4.5,mb,,83,1.56,0.85,us,us10006tr3,2016-09-29T08:39:53.040Z,"126km SSE of Lambasa, Fiji",earthquake,12.9,9.3,0.064,72,reviewed,us,us
2016-09-29T01:34:03.130Z,-30.2864,-177.6886,10,5.3,mb,,56,1.058,1.28,us,us10006tpm,2016-09-29T02:06:09.040Z,"114km S of Raoul Island, New Zealand",earthquake,8.3,1.8,0.037,241,reviewed,us,us
2016-09-29T01:22:36.860Z,-2.0011,140.3983,10,4.7,mb,,130,8.192,1.13,us,us10006tpl,2016-09-29T02:10:04.040Z,"67km NNW of Jayapura, Indonesia",earthquake,10,1.9,0.082,45,reviewed,us,us
2016-09-29T00:21:10.280Z,-35.5494,-103.8896,10,5.2,mb,,67,9.598,0.55,us,us10006tpd,2016-09-29T11:57:26.000Z,"Southeast of Easter Island",earthquake,11,1.9,0.032,314,reviewed,us,us
2016-09-28T23:49:33.620Z,15.774,147.4551,10,5,mb,,80,1.685,0.72,us,us10006tnw,2016-09-29T00:08:16.040Z,"192km ENE of Saipan, Northern Mariana Islands",earthquake,4.1,1.9,0.077,54,reviewed,us,us
2016-09-28T22:12:13.240Z,-0.0472,-17.7364,10,4.9,mb,,58,8.525,0.65,us,us10006tn0,2016-09-28T22:31:10.040Z,"North of Ascension Island",earthquake,9.9,1.8,0.06,89,reviewed,us,us
2016-09-28T20:37:00.100Z,-21.8458,-179.3803,571.09,5,mb,,58,4.741,1.03,us,us10006tls,2016-09-28T20:50:21.040Z,"150km SSW of Ndoi Island, Fiji",earthquake,10.9,8.9,0.105,30,reviewed,us,us
2016-09-28T16:48:55.510Z,12.4456,-86.5337,7.5,5.5,mww,,89,0.169,0.65,us,us10006tk4,2016-09-30T16:28:42.256Z,"19km NE of La Paz Centro, Nicaragua",earthquake,5.5,1.9,,,reviewed,us,us
2016-09-28T16:32:57.510Z,43.9989,148.4404,43.02,4.8,mb,,114,4.216,0.9,us,us10006tjx,2016-09-28T16:49:48.040Z,"139km E of Shikotan, Russia",earthquake,10.1,7,0.051,120,reviewed,us,us
2016-09-28T16:31:29.440Z,-20.7309,-173.5164,10,5,mb,,80,3.757,1.48,us,us10006tk0,2016-09-29T00:12:28.040Z,"134km SE of Pangai, Tonga",earthquake,9.7,1.9,0.094,36,reviewed,us,us
2016-09-28T16:16:12.520Z,-11.2113,166.3494,122.21,4.8,mb,,43,6.54,0.75,us,us10006tjk,2016-09-28T16:35:36.040Z,"78km SE of Lata, Solomon Islands",earthquake,4.1,7.4,0.052,114,reviewed,us,us
2016-09-28T12:50:34.170Z,20.9656,144.5539,44.61,5,mb,,112,5.813,0.74,us,us10006tit,2016-09-28T13:09:58.040Z,"59km NW of Farallon de Pajaros, Northern Mariana Islands",earthquake,8.9,7.8,0.041,188,reviewed,us,us
2016-09-28T09:41:17.800Z,-6.8804,-12.6309,10,4.9,mb,,60,2.008,1.38,us,us10006thz,2016-09-28T10:08:43.040Z,"228km ENE of Georgetown, Saint Helena",earthquake,8.3,1.9,0.069,82,reviewed,us,us
2016-09-28T09:38:12.310Z,24.4737,122.7606,91.58,4.8,mb,,59,0.228,0.67,us,us10006thy,2016-09-28T22:30:59.420Z,"24km W of Yonakuni, Japan",earthquake,6.5,3.5,0.077,52,reviewed,us,us
2016-09-28T07:17:32.280Z,36.7573,21.9434,10,5,mb,,66,0.42,1.41,us,us10006th7,2016-09-30T06:37:54.177Z,"4km S of Koroni, Greece",earthquake,4.3,1.9,0.082,47,reviewed,us,us
2016-09-27T20:57:07.620Z,36.386,27.5853,83.3,5.2,mwr,,,,0.95,us,us10006td4,2016-09-29T16:45:22.430Z,"30km NW of Emponas, Greece",earthquake,4.6,1,0.071,19,reviewed,isk,us
2016-09-27T20:39:01.060Z,11.7566,-85.9441,181.42,4.9,mb,,97,0.74,0.78,us,us10006tcy,2016-09-28T17:06:58.742Z,"11km E of Nandaime, Nicaragua",earthquake,6.2,4.6,0.054,109,reviewed,us,us
2016-09-27T19:22:25.710Z,34.6372,141.6413,24.44,4.6,mb,,128,1.982,0.79,us,us10006tc0,2016-09-28T14:51:47.040Z,"133km ESE of Ohara, Japan",earthquake,7,5.8,0.078,49,reviewed,us,us
2016-09-27T17:59:00.860Z,2.3578,126.3192,74.19,4.6,mb,,93,1.891,1.1,us,us10006tas,2016-09-28T14:44:12.040Z,"161km NE of Bitung, Indonesia",earthquake,7.6,7.4,0.076,51,reviewed,us,us
2016-09-27T17:07:27.030Z,-23.0853,-70.7148,24.55,4.6,mwr,,145,0.451,1.27,us,us10006t8j,2016-09-28T13:48:30.040Z,"70km NNW of Antofagasta, Chile",earthquake,4.5,4.7,,,reviewed,us,guc
2016-09-27T16:49:58.290Z,-23.1154,-70.627,14.06,4.8,mwr,,141,0.401,0.82,us,us10006t88,2016-09-27T20:20:46.040Z,"63km NNW of Antofagasta, Chile",earthquake,6.3,4.5,,,reviewed,us,guc
2016-09-27T16:22:55.990Z,17.5234,145.581,471.62,5,mb,,19,3.971,0.7,us,us10006t7y,2016-09-27T19:10:21.040Z,"68km SSW of Pagan, Northern Mariana Islands",earthquake,9.8,5.4,0.028,415,reviewed,us,us
2016-09-27T15:34:55.710Z,-35.224,78.5934,10,4.9,mb,,77,38.482,0.49,us,us10006t7c,2016-09-27T17:14:04.040Z,"Mid-Indian Ridge",earthquake,13.9,1.9,0.108,27,reviewed,us,us
2016-09-27T13:19:34.160Z,3.0754,126.9028,57.85,4.9,mb,,35,2.334,0.75,us,us10006t6j,2016-09-27T14:12:48.040Z,"193km NW of Tobelo, Indonesia",earthquake,8.8,6.7,0.055,103,reviewed,us,us
2016-09-27T12:49:33.730Z,-3.1531,145.9865,38.65,4.8,mb,,72,1.765,1.04,us,us10006t6b,2016-09-27T13:09:43.040Z,"189km SW of Lorengau, Papua New Guinea",earthquake,10,12.1,0.139,16,reviewed,us,us
2016-09-27T10:40:24.130Z,-32.6287,-178.1076,35,4.9,mb,,130,3.376,1.48,us,us10006t51,2016-09-27T11:04:06.040Z,"152km SSE of L'Esperance Rock, New Zealand",earthquake,9.6,2,0.112,25,reviewed,us,us
2016-09-27T10:30:22.020Z,-22.2266,-179.7183,572.35,5.1,mb,,48,4.926,0.9,us,us10006t4q,2016-09-27T10:50:17.040Z,"203km SSW of Ndoi Island, Fiji",earthquake,9.8,5.4,0.029,381,reviewed,us,us
2016-09-27T10:01:07.340Z,-20.2072,-177.5089,521.1,4.8,mb,,90,4.861,1.04,us,us10006t43,2016-09-27T10:19:34.040Z,"133km ENE of Ndoi Island, Fiji",earthquake,11.7,8.3,0.03,337,reviewed,us,us
2016-09-27T08:39:25.610Z,-29.1809,60.99,15.56,4.7,mb,,62,9.283,0.66,us,us10006t3t,2016-09-27T09:17:29.040Z,"Southwest Indian Ridge",earthquake,9.6,4.6,0.112,24,reviewed,us,us
2016-09-27T08:33:52.840Z,-32.8706,-177.1655,36.46,4.7,mb,,235,7.116,0.83,us,us10006t3q,2016-09-27T08:52:11.040Z,"228km SE of L'Esperance Rock, New Zealand",earthquake,8.4,15.8,0.13,18,reviewed,us,us
2016-09-27T08:01:24.110Z,-15.9783,-174.0737,123.16,4.9,mb,,60,3.026,1.21,us,us10006t3h,2016-09-27T08:46:11.535Z,"34km W of Hihifo, Tonga",earthquake,9.2,6.7,0.041,188,reviewed,us,us
2016-09-27T07:54:36.380Z,-32.4287,-178.2282,10,4.8,mb,,128,3.183,0.74,us,us10006t3g,2016-09-27T08:33:46.040Z,"127km SSE of L'Esperance Rock, New Zealand",earthquake,11.1,1.8,0.135,17,reviewed,us,us
2016-09-26T21:29:18.600Z,34.538,141.7197,10,4.5,mb,,138,2.1,1.03,us,us10006syy,2016-09-26T22:09:08.040Z,"145km ESE of Katsuura, Japan",earthquake,4.3,1.9,0.121,20,reviewed,us,us
2016-09-26T20:15:12.530Z,-19.5324,177.7406,52.2,5.2,mb,,83,1.802,1.31,us,us10006sy5,2016-09-26T20:27:09.040Z,"170km SSW of Suva, Fiji",earthquake,9,8.9,0.098,34,reviewed,us,us
2016-09-26T19:04:15.580Z,8.3643,94.2746,10,4.7,mb,,121,3.601,0.91,us,us10006sx9,2016-09-27T16:47:13.040Z,"114km ENE of Mohean, India",earthquake,8.5,1.9,0.082,45,reviewed,us,us
2016-09-26T18:52:27.180Z,45.2264,147.0157,58.77,4.8,mb,,123,3.43,0.69,us,us10006sx4,2016-09-26T23:16:08.040Z,"68km W of Kuril'sk, Russia",earthquake,8.7,6.9,0.03,335,reviewed,us,us
2016-09-26T18:07:02.480Z,-30.6128,-178.0701,35.96,4.7,mb,,121,1.368,0.68,us,us10006swg,2016-09-26T18:52:04.040Z,"120km NE of L'Esperance Rock, New Zealand",earthquake,5.5,5.7,0.08,47,reviewed,us,us
2016-09-26T17:23:18.240Z,-21.3713,-179.2316,631.71,4.6,mb,,75,4.423,1.03,us,us10006sup,2016-09-26T19:32:53.040Z,"97km SW of Ndoi Island, Fiji",earthquake,12.5,6.8,0.041,176,reviewed,us,us
2016-09-26T15:48:53.640Z,30.2096,99.6066,20.08,4.9,mb,,36,7.374,0.89,us,us10006ste,2016-09-26T17:06:24.040Z,"105km SW of Rulong, China",earthquake,7.4,3.7,0.064,75,reviewed,us,us
2016-09-26T11:19:04.750Z,-28.1452,-111.5655,14.92,5,mb,,230,2.129,0.96,us,us10006src,2016-09-26T12:12:52.040Z,"237km WSW of Hanga Roa, Chile",earthquake,16.1,6.9,0.069,67,reviewed,us,us
2016-09-26T08:54:49.880Z,-10.1223,161.1581,79.95,4.6,mb,,54,1.373,0.76,us,us10006sq5,2016-09-26T09:21:33.040Z,"91km WNW of Kirakira, Solomon Islands",earthquake,8.8,7.3,0.07,60,reviewed,us,us
2016-09-26T08:08:38.890Z,-19.9911,-178.3495,591.53,4.5,mb,,48,4.073,0.9,us,us10006sq1,2016-09-26T08:25:27.040Z,"81km NNE of Ndoi Island, Fiji",earthquake,7.2,8.8,0.039,188,reviewed,us,us
2016-09-26T06:20:59.390Z,-54.8078,158.639,10,4.8,mb,,260,0.36,0.61,us,us10006sph,2016-09-26T07:15:04.040Z,"41km SSW of Macquarie Island, Australia",earthquake,4.5,2,0.139,16,reviewed,us,us
2016-09-26T05:19:58.220Z,27.4708,128.5599,40.25,6,mb,,42,0.682,1.02,us,us10006sp7,2016-09-27T17:00:41.000Z,"113km NNE of Nago, Japan",earthquake,6.4,6.2,0.027,520,reviewed,us,us
2016-09-26T05:17:25.140Z,-37.6653,179.478,10,4.8,mb,,148,0.935,1.05,us,us10006sp6,2016-09-26T07:45:56.040Z,"169km NE of Gisborne, New Zealand",earthquake,8.1,1.9,0.131,18,reviewed,us,us
2016-09-26T05:13:24.820Z,41.6579,143.099,30.89,5.2,mb,,121,0.359,1.24,us,us10006sp5,2016-09-27T17:09:59.000Z,"96km SE of Shizunai, Japan",earthquake,7.3,4.6,0.045,163,reviewed,us,us
2016-09-26T04:21:35.440Z,-20.4304,-177.7413,510.87,4.5,mb,,92,4.79,1.03,us,us10006snw,2016-09-26T04:44:56.040Z,"102km ENE of Ndoi Island, Fiji",earthquake,12.7,6.9,0.077,49,reviewed,us,us
2016-09-26T02:24:38.200Z,41.8926,142.2176,65.04,5,mb,,76,0.711,1.05,us,us10006sn0,2016-09-27T19:17:10.000Z,"50km SSW of Shizunai, Japan",earthquake,4.9,6.2,0.029,369,reviewed,us,us
2016-09-26T00:40:40.120Z,52.7785,-167.1271,42.72,4.6,mb,,166,1.065,0.9,us,us10006smr,2016-10-01T01:30:13.215Z,"118km E of Nikolski, Alaska",earthquake,7.3,7,0.036,234,reviewed,us,us
2016-09-25T23:46:49.970Z,-32.6793,-178.467,10,4.6,mb,,154,6.633,0.8,us,us10006smh,2016-09-26T00:47:02.040Z,"144km SSE of L'Esperance Rock, New Zealand",earthquake,13.3,2,0.112,24,reviewed,us,us
2016-09-25T18:24:00.550Z,-3.229,-80.7395,39.7,4.7,mb,,115,1.377,0.91,us,us10006skn,2016-09-25T19:35:10.508Z,"49km NW of Tumbes, Peru",earthquake,7.3,8.4,0.079,49,reviewed,us,us
2016-09-25T15:15:03.340Z,-17.9452,-178.5153,567.92,4.5,mb,,74,3.274,0.9,us,us10006sjy,2016-09-25T16:25:31.040Z,"280km SE of Lambasa, Fiji",earthquake,11.3,7.1,0.032,290,reviewed,us,us
2016-09-25T12:34:38.980Z,-29.2203,61.036,14.24,4.6,mb,,62,9.337,0.54,us,us10006sjj,2016-09-25T12:55:46.040Z,"Southwest Indian Ridge",earthquake,12.5,2.4,0.116,22,reviewed,us,us
2016-09-25T12:10:41.700Z,-8.3748,-75.0281,126.83,4.6,mb,,82,2.388,1.05,us,us10006sje,2016-09-25T12:52:01.040Z,"26km WNW of Campoverde, Peru",earthquake,8.6,6.3,0.076,52,reviewed,us,us
2016-09-25T09:50:51.120Z,41.787,-126.1645,16.37,4.6,mb,,193,1.506,1.67,us,us10006sj1,2016-09-28T02:47:02.435Z,"158km W of Brookings, Oregon",earthquake,4.1,6.1,0.097,32,reviewed,us,us
2016-09-25T05:01:50.950Z,41.8666,-126.1106,10,5,mb,,194,1.445,1.05,us,us10006shx,2016-09-29T05:08:56.917Z,"151km WSW of Gold Beach, Oregon",earthquake,7.5,1.9,0.034,278,reviewed,us,us
2016-09-25T04:28:37.460Z,-32.5456,-177.4917,10,5.9,mwp,,72,3.311,0.98,us,us10006shr,2016-09-27T16:18:22.000Z,"181km SE of L'Esperance Rock, New Zealand",earthquake,9.2,1.9,0.089,14,reviewed,us,us
2016-09-25T01:23:45.510Z,-30.2982,-71.8931,10,4.7,mb,,102,0.435,0.86,us,us10006sg4,2016-09-25T02:02:05.305Z,"65km SW of Coquimbo, Chile",earthquake,3.7,1.8,0.106,27,reviewed,us,us
2016-09-25T01:10:10.350Z,-19.6868,-178.0192,577.37,5.1,mb,,45,4.193,0.87,us,us10006sg0,2016-09-25T01:26:21.040Z,"128km NNE of Ndoi Island, Fiji",earthquake,10.3,8.1,0.029,402,reviewed,us,us
2016-09-25T00:28:00.700Z,-32.4296,-177.8788,10,4.9,mb,,173,3.174,1.37,us,us10006sfs,2016-09-25T00:48:34.040Z,"146km SE of L'Esperance Rock, New Zealand",earthquake,7.7,1.9,0.11,26,reviewed,us,us
2016-09-25T00:25:10.550Z,-32.3797,-177.9991,10,4.7,mb,,171,3.125,1.05,us,us10006sfr,2016-09-25T00:41:23.040Z,"135km SE of L'Esperance Rock, New Zealand",earthquake,11.5,1.9,0.108,26,reviewed,us,us
2016-09-24T23:52:03.220Z,-32.3454,-178.0509,10,5.1,mb,,80,3.092,0.83,us,us10006sfk,2016-09-25T00:09:47.040Z,"129km SE of L'Esperance Rock, New Zealand",earthquake,10.1,1.9,0.092,39,reviewed,us,us
2016-09-24T23:42:49.950Z,-32.3725,-178.2476,10,4.9,mb,,83,3.129,1.09,us,us10006sfj,2016-09-24T23:57:58.040Z,"121km SSE of L'Esperance Rock, New Zealand",earthquake,8.2,1.9,0.108,27,reviewed,us,us
2016-09-24T23:27:19.860Z,-32.3193,-178.1965,10,5.2,mb,,66,3.073,1.19,us,us10006sfd,2016-09-24T23:46:47.040Z,"118km SE of L'Esperance Rock, New Zealand",earthquake,9.2,1.9,0.077,55,reviewed,us,us
2016-09-24T21:55:06.560Z,-19.828,-178.2809,587.56,5,mb,,43,4.044,0.96,us,us10006se2,2016-09-24T22:12:34.040Z,"100km NNE of Ndoi Island, Fiji",earthquake,10.5,8.3,0.044,167,reviewed,us,us
2016-09-24T21:28:41.680Z,-19.8499,-178.2738,596.34,6.9,mww,,21,4.061,1.21,us,us10006scr,2016-09-25T01:57:30.000Z,"99km NNE of Ndoi Island, Fiji",earthquake,5.2,4.2,,,reviewed,us,us
2016-09-24T21:07:13.840Z,-18.1267,-175.039,183.37,6.4,mww,,38,4.938,0.93,us,us10006scl,2016-09-25T01:57:29.000Z,"125km WNW of Neiafu, Tonga",earthquake,8.3,4.6,,,reviewed,us,us
2016-09-24T20:27:17.670Z,-21.5401,-68.2949,94.87,5.1,mwr,,30,0.917,1.03,us,us10006scg,2016-09-25T01:59:24.440Z,"121km NNE of Calama, Chile",earthquake,6.1,5,0.042,54,reviewed,us,us
2016-09-24T17:15:10.870Z,-2.0144,140.6456,35.14,4.7,mb,,65,6.716,0.78,us,us10006sbt,2016-09-27T15:58:39.040Z,"57km N of Jayapura, Indonesia",earthquake,8.8,7.1,0.089,39,reviewed,us,us
2016-09-24T15:42:37.120Z,-2.0863,140.7066,31.44,4.8,mb,,64,6.655,1.06,us,us10006sbn,2016-09-24T15:59:43.040Z,"49km N of Jayapura, Indonesia",earthquake,9.1,5.8,0.094,35,reviewed,us,us
2016-09-24T11:27:45.910Z,-6.6745,128.9388,253.81,5,mb,,43,2.677,0.69,us,us10006sb3,2016-09-24T11:51:59.814Z,"298km WNW of Saumlaki, Indonesia",earthquake,8,7.2,0.067,72,reviewed,us,us
2016-09-24T11:09:43.880Z,-1.8517,140.5828,14.24,5.6,mb,,41,6.782,0.8,us,us10006sb0,2016-09-25T01:57:27.000Z,"76km N of Jayapura, Indonesia",earthquake,7,3.8,0.044,181,reviewed,us,us
2016-09-24T11:04:29.640Z,-1.9447,140.6174,10,5.6,mb,,40,6.745,0.75,us,us10006say,2016-09-25T01:57:26.000Z,"65km N of Jayapura, Indonesia",earthquake,8.3,1.9,0.051,133,reviewed,us,us
2016-09-24T10:52:06.690Z,34.5655,141.7619,10,4.9,mb,,127,2.099,1,us,us10006saw,2016-09-24T11:19:46.040Z,"147km ESE of Katsuura, Japan",earthquake,8.1,1.9,0.051,121,reviewed,us,us
2016-09-24T10:47:45.880Z,-5.7917,147.9086,84.77,4.5,mb,,72,3.665,0.65,us,us10006sav,2016-09-24T11:35:38.040Z,"89km N of Finschhafen, Papua New Guinea",earthquake,5.9,8.3,0.097,31,reviewed,us,us
