time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-09-18T05:54:15.230Z,2.6004,128.4831,60,4.6,mb,,117,2.131,0.72,us,us10006qlr,2016-09-18T06:17:27.040Z,"109km NNE of Tobelo, Indonesia",earthquake,8.1,8,0.082,44,reviewed,us,us
2016-09-18T05:43:58.300Z,-29.1488,60.9208,10,4.6,mb,,62,9.223,0.8,us,us10006qls,2016-09-18T06:42:14.040Z,"Southwest Indian Ridge",earthquake,7.1,1.9,0.122,20,reviewed,us,us
2016-09-18T04:43:48.250Z,53.7332,-165.4928,47.65,4.8,mb,,162,0.435,0.82,us,us10006qlh,2016-09-26T20:23:51.259Z,"48km SSE of Akutan, Alaska",earthquake,8.4,7.2,0.035,253,reviewed,us,us
2016-09-18T01:25:54.220Z,9.1434,126.0316,59.61,4.5,mb,,116,2.108,1.09,us,us10006qk2,2016-09-18T01:45:10.088Z,"9km S of Carmen, Philippines",earthquake,11,8.6,0.102,28,reviewed,us,us
2016-09-18T00:53:40.630Z,-1.989,140.4944,10,4.9,mb,,64,6.867,0.59,us,us10006qju,2016-09-18T01:13:17.040Z,"64km NNW of Jayapura, Indonesia",earthquake,9.6,1.9,0.078,52,reviewed,us,us
2016-09-17T22:20:55.170Z,-17.9443,-176.0469,349.39,4.6,mb,,135,5.623,0.76,us,us10006qik,2016-09-17T22:36:34.040Z,"231km WNW of Neiafu, Tonga",earthquake,14.8,6.7,0.105,27,reviewed,us,us
2016-09-17T21:47:48.950Z,-1.999,140.6583,10,4.6,mb,,122,8.451,0.45,us,us10006qhs,2016-09-17T22:06:43.115Z,"59km N of Jayapura, Indonesia",earthquake,7.5,1.9,0.081,46,reviewed,us,us
2016-09-17T20:34:19.810Z,-55.1209,-31.2396,10,4.9,mb,,67,3.158,0.6,us,us10006qh8,2016-09-17T21:15:11.040Z,"South Georgia Island region",earthquake,9.8,1.9,0.09,39,reviewed,us,us
2016-09-17T20:22:46.640Z,-4.7893,101.7775,22.78,4.6,mb,,166,1.249,0.9,us,us10006qh5,2016-09-17T21:35:04.040Z,"122km SSW of Bengkulu, Indonesia",earthquake,7.7,6.6,0.095,33,reviewed,us,us
2016-09-17T20:03:06.550Z,29.8091,129.2945,191.88,4.6,mb,,121,1.966,0.77,us,us10006qh7,2016-09-17T21:47:06.040Z,"160km N of Naze, Japan",earthquake,8.7,3.1,0.092,35,reviewed,us,us
2016-09-17T20:00:49.200Z,-2.0078,140.629,13.11,5,mb,,41,8.421,0.72,us,us10006qgw,2016-09-17T20:42:44.040Z,"58km N of Jayapura, Indonesia",earthquake,9.1,3.5,0.06,90,reviewed,us,us
2016-09-17T18:00:38.310Z,-55.3025,-31.5083,32.61,5.2,mb,,54,3.058,1,us,us10006qgc,2016-09-20T21:02:50.878Z,"South Georgia Island region",earthquake,5.3,3.6,0.057,102,reviewed,us,us
2016-09-17T16:27:47.440Z,12.9723,-88.7589,62.92,4.9,mb,,112,0.846,1.09,us,us10006qfq,2016-09-17T16:44:57.040Z,"41km SSW of Puerto El Triunfo, El Salvador",earthquake,7.5,14.7,0.075,56,reviewed,us,us
2016-09-17T14:34:10.040Z,-2.0845,140.6001,27.21,5.1,mb,,63,6.761,0.7,us,us10006qfe,2016-09-17T14:52:06.040Z,"50km NNW of Jayapura, Indonesia",earthquake,9.1,2,0.087,43,reviewed,us,us
2016-09-17T13:39:45.010Z,38.6666,142.3321,34.71,4.6,mb,,131,1.451,1.01,us,us10006qf5,2016-09-19T10:23:03.263Z,"69km SE of Ofunato, Japan",earthquake,6.6,6.1,0.126,19,reviewed,us,us
2016-09-17T11:02:48.050Z,-18.6064,-177.6943,629.27,4.7,mb,,121,4.133,0.9,us,us10006qea,2016-09-30T12:22:57.040Z,"249km NNE of Ndoi Island, Fiji",earthquake,14.1,8.3,0.082,45,reviewed,us,us
2016-09-17T09:29:53.800Z,0.5005,99.4075,107.68,4.7,mb,,115,1.641,1.06,us,us10006qdx,2016-09-17T09:49:41.481Z,"97km S of Padangsidempuan, Indonesia",earthquake,6.9,6.3,0.077,51,reviewed,us,us
2016-09-17T08:28:54.460Z,-54.8658,-30.5574,10,4.9,mb,,68,3.5,0.69,us,us10006qdq,2016-09-17T08:43:57.040Z,"293km NW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,6.7,1.9,0.084,45,reviewed,us,us
2016-09-17T07:35:53.160Z,35.6075,141.0312,9.36,4.5,mwr,,113,0.923,1.18,us,us10006qdg,2016-09-19T13:35:13.075Z,"22km SE of Hasaki, Japan",earthquake,5.1,4.4,0.069,20,reviewed,us,us
2016-09-17T07:09:44.800Z,-6.6921,146.6411,114.44,4.6,mb,,102,2.743,0.76,us,us10006qdb,2016-09-17T07:27:42.040Z,"38km W of Lae, Papua New Guinea",earthquake,3.2,7.9,0.075,53,reviewed,us,us
2016-09-17T06:23:14.170Z,-2.0586,140.5868,10,4.9,mb,,61,6.775,0.51,us,us10006qd8,2016-09-17T06:39:58.040Z,"53km NNW of Jayapura, Indonesia",earthquake,8.9,1.9,0.083,45,reviewed,us,us
2016-09-17T03:55:57.670Z,-37.3012,-73.6826,17.66,4.6,mb,,132,0.678,0.85,us,us10006qck,2016-09-18T02:48:50.947Z,"32km W of Arauco, Chile",earthquake,6.7,4.9,0.078,50,reviewed,us,us
2016-09-17T02:31:59.900Z,-16.013,167.4309,36.76,6,mwp,,36,4.742,1.13,us,us10006qbn,2016-09-18T15:57:45.000Z,"7km NE of Norsup, Vanuatu",earthquake,7.2,6.1,,,reviewed,us,us
2016-09-17T02:30:57.090Z,-4.4357,102.8411,60.33,5.5,mb,,72,0.136,0.86,us,us10006qbk,2016-09-17T04:36:25.082Z,"66km SW of Pagaralam, Indonesia",earthquake,10.3,5.7,0.051,132,reviewed,us,us
2016-09-17T02:06:35.900Z,-2.0609,140.5609,10,5.1,mb,,65,6.801,1.16,us,us10006qbb,2016-09-17T02:25:11.040Z,"54km NNW of Jayapura, Indonesia",earthquake,8.5,1.9,0.062,85,reviewed,us,us
2016-09-17T01:20:18.120Z,-2.1156,140.5721,10,5.9,mwp,,26,6.79,1.13,us,us10006qas,2016-09-18T15:57:43.000Z,"48km NNW of Jayapura, Indonesia",earthquake,7.3,1.8,,,reviewed,us,us
2016-09-16T23:28:25.390Z,48.4898,154.659,55.75,4.7,mb,,164,5.009,0.63,us,us10006qa3,2016-09-16T23:47:00.040Z,"265km SSW of Severo-Kuril'sk, Russia",earthquake,10.7,8.1,0.071,60,reviewed,us,us
2016-09-16T18:38:05.050Z,-29.1395,60.934,10,5.4,mwb,,18,9.222,0.58,us,us10006q7u,2016-09-20T19:12:02.972Z,"Southwest Indian Ridge",earthquake,8.6,1.7,0.058,29,reviewed,us,us
2016-09-16T17:42:32.900Z,-33.7754,-179.3549,53.46,4.8,mb,,97,4.23,1.1,us,us10006q7l,2016-09-20T16:06:57.040Z,"263km S of L'Esperance Rock, New Zealand",earthquake,8.9,7.7,0.088,44,reviewed,us,us
2016-09-16T17:12:31.360Z,34.4676,141.9572,27.68,4.6,mb,,122,2.237,1.22,us,us10006q6r,2016-09-20T15:43:28.040Z,"168km ESE of Katsuura, Japan",earthquake,7.4,6.5,0.125,19,reviewed,us,us
2016-09-16T15:50:07.640Z,-24.8732,-176.9783,116.89,4.8,mb,,130,4.436,1.24,us,us10006q5m,2016-09-16T16:08:40.040Z,"South of the Fiji Islands",earthquake,11.8,11.3,0.101,30,reviewed,us,us
2016-09-16T12:04:38.840Z,-54.7352,-30.9843,10,5.3,mb,,65,3.24,0.59,us,us10006q3i,2016-09-16T12:20:28.040Z,"South Sandwich Islands region",earthquake,11.1,1.9,0.072,65,reviewed,us,us
2016-09-16T08:22:09.750Z,-12.5069,166.4161,72.23,4.8,mb,,196,7.044,0.92,us,us10006q2g,2016-09-16T08:46:32.040Z,"195km NW of Sola, Vanuatu",earthquake,13.8,9.3,0.104,29,reviewed,us,us
2016-09-16T07:50:47.680Z,5.7091,125.5222,203.45,5.3,mb,,28,1.352,0.84,us,us10006q1w,2016-09-16T17:45:59.040Z,"3km ESE of Kalbay, Philippines",earthquake,2.7,6.5,0.042,188,reviewed,us,us
2016-09-16T05:44:27.360Z,-7.5687,128.2194,167.25,4.7,mb,,57,3.079,1.03,us,us10006q11,2016-09-16T06:02:58.040Z,"Kepulauan Barat Daya, Indonesia",earthquake,8.6,8.7,0.096,33,reviewed,us,us
2016-09-16T02:38:39.810Z,-27.738,-177.6383,115.56,4.8,mb,,77,1.523,0.83,us,us10006q03,2016-09-16T02:57:05.040Z,"171km N of Raoul Island, New Zealand",earthquake,7.9,6,0.046,147,reviewed,us,us
2016-09-16T02:13:13.730Z,0.757,-28.0652,10,4.8,mb,,97,10.198,0.95,us,us10006q01,2016-09-16T02:37:24.040Z,"Central Mid-Atlantic Ridge",earthquake,9,1.9,0.095,34,reviewed,us,us
2016-09-16T00:30:53.190Z,15.4416,-91.8306,166.33,4.5,mb,,117,0.339,1.05,us,us10006pzi,2016-09-16T00:59:05.040Z,"6km S of La Libertad, Guatemala",earthquake,7.1,7.9,0.079,47,reviewed,us,us
2016-09-15T19:45:55.100Z,-3.858,128.9966,113,5.5,mb,,42,4.693,0.98,us,us10006pwz,2016-09-17T16:20:15.000Z,"49km SE of Saparua, Indonesia",earthquake,5.5,4.4,0.042,192,reviewed,us,us
2016-09-15T16:54:02.000Z,53.7528,-164.1566,41,4.5,ml,9,219.599982432001,,0.26,ak,ak14006099,2016-09-20T21:22:16.009Z,"114km ESE of Akutan, Alaska",earthquake,1.2,1.1,,,reviewed,ak,ak
2016-09-15T15:31:07.100Z,-38.0298,-73.4499,24.97,4.5,mwr,,132,1.296,1,us,us10006pti,2016-09-20T15:14:32.634Z,"25km S of Canete, Chile",earthquake,6.1,5.4,0.063,24,reviewed,us,us
2016-09-15T13:46:44.560Z,17.2504,-94.8009,51.65,5.1,mb,,141,2.727,0.97,us,us10006psr,2016-09-16T18:14:57.000Z,"30km ENE of Palomares, Mexico",earthquake,7.4,11,0.068,71,reviewed,us,us
2016-09-15T06:42:24.010Z,-6.3523,-76.7042,29.45,4.6,mb,,120,3.646,0.69,us,us10006pq2,2016-09-16T04:38:31.000Z,"2km W of Tabalosos, Peru",earthquake,7.8,6.7,0.059,86,reviewed,us,us
2016-09-15T05:57:24.900Z,12.4501,-86.6352,10,5.4,mb,,121,0.079,1.09,us,us10006ppy,2016-09-20T18:27:37.780Z,"12km NNE of La Paz Centro, Nicaragua",earthquake,4.7,1.8,0.026,518,reviewed,us,us
2016-09-15T02:30:48.000Z,10.2111,91.6828,25.75,5,mb,,117,1.773,0.77,us,us10006pnx,2016-09-15T03:06:53.311Z,"198km SW of Port Blair, India",earthquake,4.9,5.6,0.088,41,reviewed,us,us
2016-09-14T21:32:01.760Z,-9.588,158.476,14.69,4.8,mb,,93,1.459,0.83,us,us10006pm8,2016-09-14T21:59:26.040Z,"162km W of Honiara, Solomon Islands",earthquake,6.4,4,0.074,57,reviewed,us,us
2016-09-14T21:16:16.900Z,-29.0008,-71.508,19.27,4.7,mb,,98,0.707,1.05,us,us10006pm4,2016-09-14T21:46:19.040Z,"87km WSW of Vallenar, Chile",earthquake,5.1,2.6,0.142,15,reviewed,us,us
2016-09-14T20:16:08.620Z,34.5466,141.4813,29.82,4.6,mb,,100,1.983,1.24,us,us10006plg,2016-09-14T23:13:41.203Z,"126km ESE of Katsuura, Japan",earthquake,8.1,5.3,0.056,94,reviewed,us,us
2016-09-14T19:23:56.170Z,-9.2827,119.4401,101.01,4.6,mb,,93,2.837,1.18,us,us10006pk3,2016-09-14T21:47:48.040Z,"12km NNW of Sawirara, Indonesia",earthquake,3.5,7.6,0.065,71,reviewed,us,us
2016-09-14T18:03:26.450Z,-56.0855,-27.5746,115.09,5.2,mb,,60,5.417,0.93,us,us10006pj2,2016-09-14T18:25:01.040Z,"72km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,9.1,4,0.075,58,reviewed,us,us
2016-09-14T17:55:37.960Z,-37.5056,179.2719,8.11,5.2,mb,,224,0.769,0.59,us,us10006pix,2016-09-14T22:39:51.040Z,"169km NE of Gisborne, New Zealand",earthquake,3.3,4.9,0.1,33,reviewed,us,us
2016-09-14T16:50:36.070Z,0.5673,-79.9646,6.27,4.7,mb,,138,1.548,1.15,us,us10006pij,2016-09-27T00:42:30.035Z,"8km ESE of Muisne, Ecuador",earthquake,6.5,4.4,0.055,102,reviewed,us,us
2016-09-14T16:09:27.070Z,-37.3271,179.1604,10,4.7,mwr,,143,0.719,1.22,us,us10006phx,2016-09-27T00:13:30.040Z,"178km NE of Gisborne, New Zealand",earthquake,5.6,1.6,0.089,12,reviewed,us,us
2016-09-14T15:59:34.140Z,7.3934,-76.2278,10,4.8,mb,,83,3.162,1.49,us,us10006pht,2016-09-22T02:33:57.582Z,"28km NE of Mutata, Colombia",earthquake,6.9,1.9,0.059,88,reviewed,us,us
2016-09-14T12:02:51.680Z,7.3131,-76.1638,10,4.7,mb,,83,3.061,1.08,us,us10006pgh,2016-09-14T12:23:10.040Z,"30km ENE of Mutata, Colombia",earthquake,7.1,1.9,0.076,52,reviewed,us,us
2016-09-14T09:32:36.760Z,46.0981,93.7655,16,4.9,mb,,43,7.957,0.81,us,us10006pg4,2016-09-14T10:00:58.040Z,"25km SSW of Dzuyl, Mongolia",earthquake,8.2,4.4,0.043,173,reviewed,us,us
2016-09-14T09:18:25.320Z,-1.2382,-14.3036,10,4.9,mb,,63,6.65,0.82,us,us10006pg1,2016-09-14T09:45:54.040Z,"North of Ascension Island",earthquake,10.5,1.9,0.077,53,reviewed,us,us
2016-09-14T07:24:59.890Z,-9.3681,159.1458,10,6,mwb,,22,0.794,1.3,us,us10006pfn,2016-09-14T19:49:19.000Z,"88km W of Honiara, Solomon Islands",earthquake,6.8,1.9,0.061,26,reviewed,us,us
2016-09-14T06:46:59.230Z,7.3397,-76.163,10,4.9,mb,,83,3.081,1.24,us,us10006pfi,2016-09-14T21:21:30.620Z,"31km ENE of Mutata, Colombia",earthquake,5.4,1.8,0.04,198,reviewed,us,us
2016-09-14T06:21:19.100Z,47.4648,153.7115,56.64,4.7,mb,,172,6.199,1.14,us,us10006peg,2016-09-14T06:40:16.040Z,"Kuril Islands",earthquake,11,8.5,0.039,195,reviewed,us,us
2016-09-14T06:02:31.240Z,-29.2335,60.9558,10,4.7,mb,,96,9.311,0.61,us,us10006pef,2016-09-14T06:19:20.040Z,"Southwest Indian Ridge",earthquake,10.2,1.9,0.108,26,reviewed,us,us
2016-09-14T03:56:33.720Z,56.5133,112.365,10,4.9,mb,,96,9.252,0.77,us,us10006pe4,2016-09-14T04:16:25.584Z,"56km NE of Novyy Uoyan, Russia",earthquake,10.1,1.9,0.037,223,reviewed,us,us
2016-09-14T02:20:03.390Z,37.8903,20.1525,10,4.5,mb,,120,1.578,0.76,us,us10006pdv,2016-09-26T21:51:09.629Z,"42km SW of Lixourion, Greece",earthquake,2.7,1.9,0.181,9,reviewed,us,us
2016-09-14T01:58:31.410Z,7.3775,-76.1564,17,6,mww,,32,3.108,1.18,us,us10006pdp,2016-09-22T02:37:12.792Z,"34km ENE of Mutata, Colombia",earthquake,6.6,1.8,,,reviewed,us,us
2016-09-13T21:16:49.590Z,-4.906,153.4275,50.39,4.8,mb,,118,1.446,1.27,us,us10006pcc,2016-09-13T21:58:33.040Z,"65km SE of Taron, Papua New Guinea",earthquake,8.9,7.4,0.076,54,reviewed,us,us
2016-09-13T10:51:15.510Z,-28.7185,-111.663,10,4.9,mb,,186,2.509,0.84,us,us10006p8l,2016-09-13T11:16:31.040Z,"279km SW of Hanga Roa, Chile",earthquake,14.8,2,0.063,92,reviewed,us,us
2016-09-13T10:12:27.460Z,35.8886,139.7504,77.99,5.2,mb,,111,0.493,0.92,us,us10006p8f,2016-09-18T05:46:20.576Z,"3km W of Koshigaya, Japan",earthquake,5.4,6.2,0.029,403,reviewed,us,us
2016-09-13T06:39:49.960Z,-7.0795,129.845,101.08,4.9,mb,,87,1.697,1.09,us,us10006p7v,2016-09-13T08:52:27.040Z,"188km WNW of Saumlaki, Indonesia",earthquake,7.6,2.9,0.082,47,reviewed,us,us
2016-09-13T06:14:51.290Z,37.7354,21.0686,10,4.6,mb,,91,0.879,1.41,us,us10006p7s,2016-09-16T17:04:31.978Z,"13km SSW of Ayios Nikolaos, Greece",earthquake,5.1,1.7,0.114,27,reviewed,us,us
2016-09-12T23:30:40.260Z,35.6921,140.1982,60.2,4.6,mb,,124,0.537,0.68,us,us10006p66,2016-10-01T05:15:09.073Z,"4km SW of Sakura, Japan",earthquake,5.7,5.2,0.087,40,reviewed,us,us
2016-09-12T22:52:35.650Z,-29.2169,60.8008,10,4.6,mb,,62,9.227,0.68,us,us10006p5v,2016-09-26T02:15:26.040Z,"Southwest Indian Ridge",earthquake,11.4,1.9,0.1,30,reviewed,us,us
2016-09-12T22:15:51.470Z,-18.1433,168.3427,31.5,4.7,mb,,113,2.819,1.36,us,us10006p5h,2016-09-22T02:15:46.737Z,"45km S of Port-Vila, Vanuatu",earthquake,10.9,4,0.114,23,reviewed,us,us
2016-09-12T17:00:13.670Z,13.2144,50.3219,10,4.5,mb,,105,7.492,0.86,us,us10006p30,2016-09-12T21:32:46.040Z,"168km NNW of Bereeda, Somalia",earthquake,10.1,1.9,0.082,44,reviewed,us,us
2016-09-12T15:10:09.200Z,-4.9377,101.7522,9.54,5.3,mb,,31,1.329,1,us,us10006p2j,2016-09-12T22:04:41.040Z,"138km SSW of Bengkulu, Indonesia",earthquake,7.8,3.1,0.05,134,reviewed,us,us
2016-09-12T13:39:19.550Z,18.8477,146.2478,85.83,4.7,mb,,97,3.613,0.54,us,us10006p22,2016-09-12T16:53:18.040Z,"61km E of Agrihan, Northern Mariana Islands",earthquake,6.2,6.7,0.043,161,reviewed,us,us
2016-09-12T11:32:55.760Z,35.7805,129.215,13,5.4,mww,,29,0.537,0.85,us,us10006p1f,2016-09-29T08:48:54.788Z,"6km S of Kyonju, South Korea",earthquake,5,1.7,,,reviewed,us,us
2016-09-12T10:44:33.350Z,35.7574,129.0961,10,4.9,mb,,49,0.507,1.26,us,us10006p12,2016-09-15T08:03:35.801Z,"14km SW of Kyonju, South Korea",earthquake,4.3,1.9,0.09,39,reviewed,us,us
2016-09-12T10:38:19.940Z,-11.3046,113.8511,38.82,4.7,mb,,97,2.832,0.62,us,us10006p10,2016-09-12T11:42:52.040Z,"South of Java, Indonesia",earthquake,7.6,8.9,0.093,35,reviewed,us,us
2016-09-12T08:26:05.010Z,38.9221,27.7712,10,4.5,mb,,25,0.751,1.01,us,us10006nzz,2016-09-12T21:09:30.487Z,"5km W of Akhisar, Turkey",earthquake,5.6,1.9,0.096,32,reviewed,us,us
2016-09-12T06:51:55.290Z,-28.7688,-112.5644,10,5.4,mb,,107,3.198,0.93,us,us10006nyk,2016-09-13T16:22:15.000Z,"Easter Island region",earthquake,8.5,1.9,0.029,418,reviewed,us,us
2016-09-12T04:50:28.180Z,-47.621,-13.1707,10,4.6,mb,,208,24.609,0.66,us,us10006qw1,2016-09-21T01:08:50.040Z,"Southern Mid-Atlantic Ridge",earthquake,9.4,2,0.146,14,reviewed,us,us
2016-09-12T03:30:16.440Z,-29.2854,60.8365,10,4.6,mb,,89,9.302,1.02,us,us10006quv,2016-09-20T23:03:39.040Z,"Southwest Indian Ridge",earthquake,9.5,1.9,0.182,9,reviewed,us,us
2016-09-12T03:12:58.530Z,-19.1839,-177.578,539.3,4.8,mb,,37,4.386,0.93,us,us10006nxn,2016-09-20T22:50:26.040Z,"200km NE of Ndoi Island, Fiji",earthquake,6.8,5.5,0.03,338,reviewed,us,us
2016-09-12T01:33:38.820Z,-19.5302,-173.641,35,4.6,mb,,102,3.536,1.11,us,us10006qut,2016-09-20T02:07:07.040Z,"80km ENE of Pangai, Tonga",earthquake,12.8,2,0.12,21,reviewed,us,us
2016-09-12T00:32:09.950Z,1.6019,126.7986,42.28,4.8,mb,,86,1.001,1.18,us,us10006nww,2016-10-01T04:52:10.040Z,"110km NW of Kota Ternate, Indonesia",earthquake,5.1,6.7,0.062,81,reviewed,us,us
2016-09-11T21:27:34.710Z,-2.4764,99.976,39.83,4.7,mb,,173,2.98,0.53,us,us10006nwe,2016-09-12T00:44:59.040Z,"129km SE of Muara Siberut, Indonesia",earthquake,8.9,8,0.077,52,reviewed,us,us
2016-09-11T19:59:07.450Z,-2.6422,-77.664,105.43,4.5,mb,,64,0.971,1.25,us,us10006nvr,2016-09-11T21:47:47.725Z,"59km ESE of Sucua, Ecuador",earthquake,7.3,2.5,0.088,38,reviewed,us,us
2016-09-11T15:35:11.010Z,-6.4508,105.0388,55.71,4.7,mb,,134,2.934,1.28,us,us10006nv5,2016-09-11T15:49:48.040Z,"70km WNW of Babakantonggoh, Indonesia",earthquake,4.9,10.8,0.13,18,reviewed,us,us
2016-09-11T13:10:07.690Z,42.0124,21.4809,10,5.3,mb,,24,1.382,0.87,us,us10006nuj,2016-09-27T21:38:49.747Z,"4km ENE of Skopje, Macedonia",earthquake,4.5,1.8,0.078,55,reviewed,us,us
2016-09-11T11:02:49.590Z,12.0875,144.0939,10,4.6,mb,,104,1.672,0.92,us,us10006q5a,2016-09-26T12:22:22.040Z,"144km SSW of Merizo Village, Guam",earthquake,12.2,1.9,0.125,19,reviewed,us,us
2016-09-11T03:22:06.060Z,37.4944,141.6746,42.87,4.5,mb,,134,0.795,1.37,us,us10006nrq,2016-09-11T07:52:21.039Z,"59km E of Namie, Japan",earthquake,5.2,6.6,0.078,48,reviewed,us,us
2016-09-10T20:54:09.460Z,-6.4714,146.8147,76.46,5,mb,,36,2.934,1.13,us,us10006nq0,2016-09-11T08:56:52.551Z,"33km NW of Lae, Papua New Guinea",earthquake,7.9,6.4,0.065,76,reviewed,us,us
2016-09-10T16:29:09.540Z,5.6031,126.8083,83.74,5.3,mb,,62,1.901,1.03,us,us10006nlv,2016-09-10T16:46:12.040Z,"109km SE of Pondaguitan, Philippines",earthquake,8.3,8,0.087,45,reviewed,us,us
2016-09-10T16:08:18.220Z,-5.6809,149.7804,135.28,5.1,mb,,79,2.798,0.76,us,us10006nlt,2016-09-10T16:20:52.040Z,"42km WSW of Kimbe, Papua New Guinea",earthquake,8.5,9,0.085,45,reviewed,us,us
2016-09-10T15:06:58.600Z,-5.1898,150.8453,176.95,4.8,mb,,86,1.646,0.95,us,us10006nlm,2016-09-10T15:29:32.264Z,"87km ENE of Kimbe, Papua New Guinea",earthquake,8.7,7.8,0.08,48,reviewed,us,us
2016-09-10T13:22:35.150Z,-9.7963,111.7042,35.47,4.7,mb,,158,2.205,1.11,us,us10006nld,2016-09-10T13:37:13.770Z,"168km S of Ngulung Wetan, Indonesia",earthquake,7.3,7.4,0.13,18,reviewed,us,us
2016-09-10T12:49:07.640Z,-37.5468,179.351,10,4.7,mb,,125,0.83,0.89,us,us10006nl4,2016-09-26T11:29:19.040Z,"170km NE of Gisborne, New Zealand",earthquake,8.2,1.9,0.102,29,reviewed,us,us
2016-09-10T12:27:33.410Z,-1.035,31.618,40,5.9,mww,,21,5.634,0.88,us,us10006nkx,2016-09-26T07:00:43.712Z,"27km ENE of Nsunga, Tanzania",earthquake,8.9,1.9,,,reviewed,us,us
2016-09-10T11:21:16.680Z,-9.7543,111.7817,29.81,4.6,mb,,64,2.212,0.58,us,us10006nkt,2016-09-24T07:27:10.040Z,"164km SSE of Ngulung Wetan, Indonesia",earthquake,7.3,6.2,0.09,37,reviewed,us,us
